# Client-side page redirects. Each mapping takes the format:
#
#     "<old path>" "<current path>"
#
# Paths must be represented as source files relative to the root of the docs directory.
# The old path must be a file that doesn't exist in the source. The current path must be
# a file that does exist in the source. Redirecting to a specific section is not supported.


# deprecated tutorials
"tutorials/dotnet-systemd" "index"
"tutorials/interop" "index"
# renamed tutorials
"tutorials/vscode" "tutorials/develop-with-ubuntu-wsl"
# tutorials that have converted to howto guides
"tutorials/cloud-init" "howto/cloud-init"
"tutorials/data-science-and-engineering" "howto/data-science-and-engineering"
"tutorials/gpu-cuda" "howto/gpu-cuda"
"tutorials/deployment" "howto/deploy-with-landscape-web-portal"
# change in diataxis names
"guides/index" "howto/index"
"guides/contributing" "howto/contributing"
"guides/install-ubuntu-wsl2" "howto/install-ubuntu-wsl2"
"guides/run-workflows-azure" "howto/run-workflows-azure"
"explanations/index" "explanation/index"
"explanations/ref-arch-explanation" "explanation/ref-arch-explanation"
# improved url to account for merging of distro and UP4W app docs
"tutorials/getting-started" "tutorials/getting-started-with-up4w"
# account for old use of "tutorial/"
"tutorial/index" "tutorials/index"
"tutorial/getting-started" "tutorials/getting-started-with-up4w"
"tutorial/deployment" "tutorials/deployment"
# ... even for URLs that never existed
"tutorial/getting-started-with-up4w" "tutorials/getting-started-with-up4w"
"tutorial/develop-with-ubuntu-wsl" "tutorials/develop-with-ubuntu-wsl"
# old UP4W explainer is redundant so redirect to arch explanation
"explanations/up4w" "explanation/ref-arch-explanation"
# deprecated feature so point users to relevant doc
"guides/autoinstall" "howto/cloud-init"
"reference/glossary_up4w_components" "reference/glossary"
# expanded guide to cover more general topics
"howto/backup-and-restore" "howto/manage-and-configure"
"reference/release_notes" "https://documentation.ubuntu.com/release-notes/"
